#  E (eV)	   dosup(E) 	     dosdw(E)	   Int dos(E)	 EFermi =   15.4086 eV
2.3300E+01	8.5381E-01	7.6986E-01	1.6237E+00	
2.3400E+01	8.5070E-01	7.7419E-01	1.6249E+00	
2.3400E+01	8.5209E-01	7.7471E-01	1.6268E+00	
2.3400E+01	8.5219E-01	7.7354E-01	1.6257E+00	
2.3400E+01	8.5706E-01	7.7319E-01	1.6303E+00	
2.3400E+01	8.8173E-01	7.7366E-01	1.6554E+00	
2.3500E+01	9.0769E-01	7.7350E-01	1.6812E+00	
2.3500E+01	9.0966E-01	7.7017E-01	1.6798E+00	
2.3500E+01	9.0105E-01	7.7205E-01	1.6731E+00	
2.3500E+01	9.0262E-01	7.7948E-01	1.6821E+00	
2.3500E+01	9.0302E-01	7.8799E-01	1.6910E+00	
2.3600E+01	9.0452E-01	7.9616E-01	1.7007E+00	
2.3600E+01	9.0419E-01	8.1265E-01	1.7168E+00	
2.3600E+01	9.0042E-01	8.3797E-01	1.7384E+00	
2.3600E+01	8.9078E-01	8.6637E-01	1.7572E+00	
2.3600E+01	8.7502E-01	9.0737E-01	1.7824E+00	
2.3700E+01	8.5255E-01	9.4549E-01	1.7980E+00	
2.3700E+01	8.1802E-01	9.6957E-01	1.7876E+00	
2.3700E+01	7.7450E-01	9.9818E-01	1.7727E+00	
2.3700E+01	7.3593E-01	9.9647E-01	1.7324E+00	
2.3700E+01	7.1025E-01	9.8301E-01	1.6933E+00	
2.3800E+01	7.1095E-01	9.8378E-01	1.6947E+00	
2.3800E+01	7.3508E-01	9.8822E-01	1.7233E+00	
2.3800E+01	7.7734E-01	1.0042E+00	1.7816E+00	
2.3800E+01	8.4142E-01	1.0442E+00	1.8857E+00	
2.3800E+01	9.2297E-01	1.0832E+00	2.0061E+00	
2.3900E+01	9.3913E-01	1.0837E+00	2.0228E+00	
2.3900E+01	8.9731E-01	1.0573E+00	1.9546E+00	
2.3900E+01	8.6912E-01	1.0304E+00	1.8995E+00	
2.3900E+01	8.3497E-01	9.9836E-01	1.8333E+00	
2.3900E+01	8.1026E-01	9.6331E-01	1.7736E+00	
2.4000E+01	8.1501E-01	9.2760E-01	1.7426E+00	
2.4000E+01	8.1175E-01	8.8900E-01	1.7007E+00	
2.4000E+01	8.0217E-01	8.5053E-01	1.6527E+00	
2.4000E+01	7.7025E-01	8.1269E-01	1.5829E+00	
2.4000E+01	7.3531E-01	7.9314E-01	1.5284E+00	
2.4100E+01	7.0428E-01	7.7621E-01	1.4805E+00	
2.4100E+01	6.9036E-01	7.7080E-01	1.4612E+00	
2.4100E+01	6.8403E-01	7.6139E-01	1.4454E+00	
2.4100E+01	6.8236E-01	7.6892E-01	1.4513E+00	
2.4100E+01	6.8585E-01	7.7902E-01	1.4649E+00	
2.4200E+01	6.9230E-01	8.0603E-01	1.4983E+00	
2.4200E+01	7.0294E-01	8.4676E-01	1.5497E+00	
2.4200E+01	7.1599E-01	8.9584E-01	1.6118E+00	
2.4200E+01	7.3109E-01	9.4521E-01	1.6763E+00	
2.4200E+01	7.4701E-01	9.5441E-01	1.7014E+00	
2.4300E+01	7.6741E-01	9.3468E-01	1.7021E+00	
2.4300E+01	7.8730E-01	9.2465E-01	1.7119E+00	
2.4300E+01	8.2421E-01	9.1388E-01	1.7381E+00	
2.4300E+01	8.1675E-01	9.0047E-01	1.7172E+00	
2.4300E+01	8.1504E-01	8.8730E-01	1.7023E+00	
2.4400E+01	8.0017E-01	8.8541E-01	1.6856E+00	
2.4400E+01	7.8534E-01	8.4004E-01	1.6254E+00	
2.4400E+01	7.6932E-01	8.2050E-01	1.5898E+00	
2.4400E+01	7.5462E-01	8.1109E-01	1.5657E+00	
2.4400E+01	7.4884E-01	7.9714E-01	1.5460E+00	
2.4500E+01	7.5000E-01	7.3679E-01	1.4868E+00	
2.4500E+01	7.5584E-01	7.2190E-01	1.4777E+00	
2.4500E+01	7.6440E-01	7.1754E-01	1.4819E+00	
2.4500E+01	7.7560E-01	7.1564E-01	1.4912E+00	
2.4500E+01	8.0362E-01	7.3188E-01	1.5355E+00	
2.4600E+01	8.1132E-01	7.6986E-01	1.5812E+00	
2.4600E+01	8.2245E-01	8.1899E-01	1.6414E+00	
2.4600E+01	8.3457E-01	8.0962E-01	1.6442E+00	
2.4600E+01	8.4676E-01	8.1559E-01	1.6623E+00	
2.4600E+01	8.6555E-01	8.2457E-01	1.6901E+00	
2.4700E+01	8.8628E-01	8.5086E-01	1.7371E+00	
2.4700E+01	9.1270E-01	8.8731E-01	1.8000E+00	
2.4700E+01	9.0985E-01	9.0047E-01	1.8103E+00	
2.4700E+01	8.9619E-01	8.9916E-01	1.7953E+00	
2.4700E+01	8.8269E-01	8.9948E-01	1.7822E+00	
2.4800E+01	8.6920E-01	8.9737E-01	1.7666E+00	
2.4800E+01	8.5166E-01	8.9334E-01	1.7450E+00	
2.4800E+01	8.2858E-01	8.9258E-01	1.7212E+00	
2.4800E+01	8.1561E-01	8.9365E-01	1.7093E+00	
2.4800E+01	8.1017E-01	8.9938E-01	1.7095E+00	
2.4900E+01	8.1401E-01	9.1702E-01	1.7310E+00	
2.4900E+01	8.2412E-01	9.4342E-01	1.7675E+00	
2.4900E+01	8.6029E-01	9.3889E-01	1.7992E+00	
2.4900E+01	8.4736E-01	9.3498E-01	1.7823E+00	
2.4900E+01	8.5898E-01	9.4279E-01	1.8018E+00	
2.5000E+01	8.4147E-01	9.4891E-01	1.7904E+00	
2.5000E+01	8.0235E-01	9.7028E-01	1.7726E+00	
2.5000E+01	7.6997E-01	1.0157E+00	1.7857E+00	
2.5000E+01	7.5350E-01	1.0553E+00	1.8088E+00	
2.5000E+01	7.6108E-01	1.0690E+00	1.8300E+00	
2.5100E+01	7.9218E-01	1.0598E+00	1.8520E+00	
2.5100E+01	8.1994E-01	1.0402E+00	1.8601E+00	
2.5100E+01	8.4191E-01	1.0092E+00	1.8511E+00	
2.5100E+01	8.4760E-01	9.7068E-01	1.8183E+00	
2.5100E+01	8.3266E-01	9.2938E-01	1.7620E+00	
2.5200E+01	8.1641E-01	8.9939E-01	1.7158E+00	
2.5200E+01	8.0894E-01	8.8788E-01	1.6968E+00	
2.5200E+01	8.0830E-01	8.9856E-01	1.7069E+00	
2.5200E+01	8.1415E-01	8.9995E-01	1.7141E+00	
2.5200E+01	8.2969E-01	8.9393E-01	1.7236E+00	
2.5300E+01	8.7290E-01	8.8932E-01	1.7622E+00	
2.5300E+01	9.1769E-01	8.8958E-01	1.8073E+00	
2.5300E+01	9.4726E-01	8.5180E-01	1.7991E+00	
2.5300E+01	9.4738E-01	8.3264E-01	1.7800E+00	
2.5300E+01	9.4109E-01	8.3816E-01	1.7793E+00	
2.5400E+01	9.2873E-01	8.4231E-01	1.7710E+00	
2.5400E+01	9.0686E-01	8.4713E-01	1.7540E+00	
2.5400E+01	8.7831E-01	8.1207E-01	1.6904E+00	
